I
1130 Generated by WorldEditor 2.1.0r1

1      4 0 0 NGFU Funafuti Atol Intl
1302 city Funafuti
1302 country Tuvalu
1302 datum_lat -8.525144444
1302 datum_lon 179.195738889
1302 faa_code 
1302 iata_code FUN
1302 icao_code NGFU
1302 region_code NG
1302 state Funafuti
1302 transition_alt 11000
1302 transition_level 13000
100 29.87 1 0 1.00 0 0 0 03 -08.52904976  179.19203069    0    0 1 0 0 0 21 -08.51890355  179.20155410    0    0 1 0 0 0
110 2 0.00 305.5800 New Taxiway 45
111 -08.51987968  179.20005845
111 -08.51979110  179.20013996
111 -08.51971011  179.20003559
111 -08.51969576  179.20004751
111 -08.51965869  179.20001245
111 -08.51959608  179.19993787
113 -08.51971182  179.19982910
110 4 0.00 0.0000 New Taxiway 43
111 -08.51901068  179.20047521
111 -08.51895799  179.20048015
111 -08.51894372  179.20044306
111 -08.51896966  179.20041469
111 -08.51910961  179.20027738
111 -08.51892975  179.20007746
111 -08.51905731  179.19988399
111 -08.51919252  179.20002200
112 -08.51915680  179.20015743 -08.51921293  179.20023224
111 -08.51915680  179.20015743
113 -08.51923658  179.20026492
110 1 0.00 317.1200 New Taxiway 29
111 -08.52499969  179.19565222
112 -08.52485808  179.19555372 -08.52471729  179.19556945
111 -08.52485808  179.19555372
111 -08.52483189  179.19557524
111 -08.52473939  179.19557441
111 -08.52457649  179.19539894
111 -08.52474103  179.19523505
111 -08.52479096  179.19519946
111 -08.52480487  179.19519863
111 -08.52500993  179.19541273
112 -08.52500993  179.19541273 -08.52504922  179.19553110
111 -08.52515999  179.19549780
111 -08.52517032  179.19550840
113 -08.52500816  179.19565910
110 4 0.00 41.2500 New Taxiway 27
111 -08.52339864  179.19750819
111 -08.52374767  179.19725498
111 -08.52393862  179.19706046
112 -08.52403905  179.19697607 -08.52410977  179.19691648
111 -08.52418898  179.19688740
111 -08.52432195  179.19679729
111 -08.52442662  179.19671719
112 -08.52442662  179.19671719 -08.52448392  179.19667167
111 -08.52458787  179.19673007
111 -08.52465747  179.19676178
111 -08.52471150  179.19674523
111 -08.52482855  179.19663680
111 -08.52490530  179.19671420
111 -08.52480095  179.19681411
111 -08.52482282  179.19686607
111 -08.52492433  179.19692401
111 -08.52497042  179.19694285
111 -08.52524835  179.19695825
111 -08.52527664  179.19705717
111 -08.52526495  179.19761513
111 -08.52513778  179.19778037
111 -08.52455770  179.19733126
111 -08.52449867  179.19723238
111 -08.52460004  179.19710366
111 -08.52466370  179.19707982
111 -08.52480514  179.19708101
111 -08.52486172  179.19701784
111 -08.52485112  179.19696540
111 -08.52475097  179.19686194
111 -08.52459061  179.19701546
111 -08.52447156  179.19693918
111 -08.52456350  179.19684740
111 -08.52453404  179.19683667
111 -08.52440791  179.19684978
111 -08.52435958  179.19689031
111 -08.52425585  179.19690938
112 -08.52409319  179.19699639 -08.52398592  179.19707386
111 -08.52409319  179.19699639
111 -08.52386687  179.19720735
111 -08.52369831  179.19737303
112 -08.52357454  179.19745408 -08.52351914  179.19747672
111 -08.52342013  179.19755181
111 -08.52332937  179.19763882
113 -08.52329140  179.19761153
112 -08.52450690  179.19680135 -08.52455520  179.19679721
111 -08.52460349  179.19680632
111 -08.52461823  179.19676411
111 -08.52454456  179.19674590
112 -08.52445042  179.19675583 -08.52440376  179.19677983
111 -08.52445042  179.19675583
111 -08.52436611  179.19679804
112 -08.52438084  179.19682039 -08.52441440  179.19681708
113 -08.52438084  179.19682039
110 4 0.00 318.2300 New Taxiway 23
111 -08.52214629  179.19868361
111 -08.52219245  179.19872831
111 -08.52214727  179.19881671
111 -08.52212566  179.19892398
111 -08.52215415  179.19890709
111 -08.52220424  179.19889915
111 -08.52224353  179.19889815
111 -08.52227496  179.19888524
111 -08.52232899  179.19890312
111 -08.52237123  179.19894980
111 -08.52231033  179.19899748
111 -08.52233881  179.19903919
111 -08.52230149  179.19911170
111 -08.52232113  179.19911667
111 -08.52237909  179.19905111
111 -08.52248910  179.19917825
111 -08.52255590  179.19925274
111 -08.52257947  179.19931035
111 -08.52265118  179.19938484
111 -08.52275137  179.19940173
111 -08.52279950  179.19945636
111 -08.52288791  179.19952390
111 -08.52297238  179.19955966
111 -08.52303721  179.19955071
111 -08.52304507  179.19959640
111 -08.52302052  179.19961925
111 -08.52303329  179.19964805
111 -08.52301757  179.19968083
111 -08.52298614  179.19965898
111 -08.52297238  179.19967189
111 -08.52297435  179.19970864
111 -08.52296354  179.19974937
111 -08.52292523  179.19974241
111 -08.52289773  179.19974738
111 -08.52289380  179.19979307
111 -08.52286040  179.19983578
111 -08.52280834  179.19978909
111 -08.52274842  179.19975532
111 -08.52265020  179.19964309
111 -08.52260599  179.19964607
111 -08.52254706  179.19963613
111 -08.52249696  179.19959342
111 -08.52249991  179.19954774
111 -08.52241641  179.19949509
111 -08.52234176  179.19945139
111 -08.52230935  179.19941365
111 -08.52212692  179.19924109
111 -08.52208024  179.19922822
111 -08.52197981  179.19933120
111 -08.52189353  179.19938841
111 -08.52191899  179.19948138
111 -08.52195011  179.19945277
111 -08.52207599  179.19963728
111 -08.52184402  179.19976171
111 -08.52176056  179.19959866
111 -08.52170681  179.19962011
111 -08.52169409  179.19970021
111 -08.52159366  179.19976600
112 -08.52151869  179.19962870 -08.52146548  179.19959807
111 -08.52151869  179.19962870
112 -08.52140412  179.19958579 -08.52133126  179.19958082
111 -08.52129237  179.19962011
113 -08.52117497  179.19960581
