I
1100 Generated by WorldEditor 2.1.0r1

1      9 0 0 PTPN Pohnpei Intl
1302 city Pohnpei Island
1302 country Micronesia
1302 datum_lat 6.985083333
1302 datum_lon 158.209805556
1302 faa_code 
1302 iata_code PNI
1302 icao_code PTPN
1302 region_code PT
1302 state Pohnpei State
1302 transition_alt 5500
1302 transition_level 5500
100 46.02 1 0 0.00 0 2 0 09  06.98516670  158.20066668    0   23 2 0 0 1 27  06.98510221  158.21888759    0   60 2 0 0 1
110 1 0.00 0.0000 New Taxiway 6
111  06.98385475  158.20646632
111  06.98385608  158.20618012
111  06.98352675  158.20617856
111  06.98352598  158.20634275
111  06.98374786  158.20634380
113  06.98374748  158.20646520
110 2 0.00 0.0000 New Taxiway 5
111  06.98387629  158.20646655
111  06.98385475  158.20646632
111  06.98374748  158.20646520
111  06.98349881  158.20646260
111  06.98349367  158.20681641
111  06.98362743  158.20681839
111  06.98362657  158.20687804
111  06.98364812  158.20687836
111  06.98364673  158.20698036
111  06.98369238  158.20698067
111  06.98369244  158.20703387
113  06.98387629  158.20703478
110 1 0.00 0.0000 New Taxiway 4
111  06.98495255  158.20646655
111  06.98493910  158.20646655
111  06.98486271  158.20646655
111  06.98387629  158.20646655
111  06.98387629  158.20703478
111  06.98425583  158.20703478
112  06.98428371  158.20663537  06.98433927  158.20658391
111  06.98485889  158.20660541
111  06.98493855  158.20660541
113  06.98495255  158.20660541
110 1 0.00 0.0000 New Taxiway 3
111  06.98287607  158.20419965
112  06.98289614  158.20386716  06.98291066  158.20379871
111  06.98289614  158.20386716
112  06.98289614  158.20386716  06.98289873  158.20377572
111  06.98304399  158.20374417
111  06.98402133  158.20374771
111  06.98472247  158.20386021
112  06.98485627  158.20397862  06.98485627  158.20404415
111  06.98485627  158.20397862
111  06.98485928  158.20401758
111  06.98494779  158.20401508
111  06.98501459  158.20401319
111  06.98501459  158.20314375
111  06.98495089  158.20314502
111  06.98486586  158.20314672
112  06.98479717  158.20326874  06.98473650  158.20330845
111  06.98479717  158.20326874
111  06.98402806  158.20340076
111  06.98308613  158.20339267
112  06.98308613  158.20339267  06.98288998  158.20337707
111  06.98289346  158.20321204
111  06.98288690  158.20295660
112  06.98259859  158.20296259  06.98259054  158.20296151
111  06.98259859  158.20296259
112  06.98259859  158.20296259  06.98257887  158.20294453
111  06.98259376  158.20279957
111  06.98231441  158.20280224
111  06.98231279  158.20268095
111  06.98198422  158.20268463
111  06.98198364  158.20302063
111  06.98154479  158.20301794
111  06.98155335  158.20403968
111  06.98155416  158.20422930
111  06.98158842  158.20422854
111  06.98244140  158.20420940
113  06.98248772  158.20420837
111  06.98206440  158.20346349
111  06.98158692  158.20348169
111  06.98157789  158.20313326
113  06.98205794  158.20312936
111  06.98197793  158.20387952
111  06.98184760  158.20388473
111  06.98185663  158.20416685
111  06.98160628  158.20416815
111  06.98160241  158.20377942
113  06.98197326  158.20376593
110 1 0.00 0.0000 New Taxiway 2
111  06.98490786  158.21768812
111  06.98489935  158.21768816
111  06.98480751  158.21768855
111  06.98452102  158.21822290
111  06.98451586  158.21888467
113  06.98491269  158.21888684
110 1 0.00 0.0000 New Taxiway 1
111  06.98496049  158.20060123
111  06.98457566  158.20060404
111  06.98457959  158.20130017
111  06.98487606  158.20185496
111  06.98495545  158.20185458
113  06.98495609  158.20185458
110 2 0.00 0.0000 New Taxiway 208
111  06.98160241  158.20377942
111  06.98160628  158.20416815
111  06.98185663  158.20416685
111  06.98184760  158.20388473
111  06.98197793  158.20387952
113  06.98197326  158.20376593
110 2 0.00 0.0000 New Taxiway 207
111  06.98205794  158.20312936
111  06.98157789  158.20313326
111  06.98158692  158.20348169
113  06.98206440  158.20346349
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98352407  158.20604362
111  06.98333613  158.20604299
111  06.98333762  158.20638448
111  06.98338512  158.20638538
111  06.98338722  158.20644340
111  06.98333852  158.20644407
111  06.98332723  158.20690280
112  06.98339618  158.20699892  06.98343651  158.20702149
111  06.98339618  158.20699892
112  06.98339618  158.20699892  06.98346339  158.20703880
111  06.98369244  158.20703386
111  06.98369238  158.20698067
111  06.98364673  158.20698036
111  06.98364812  158.20687836
111  06.98362657  158.20687804
111  06.98362743  158.20681839
111  06.98349367  158.20681641
111  06.98349881  158.20646260
111  06.98374748  158.20646520
111  06.98374786  158.20634380
111  06.98352598  158.20634275
113  06.98352675  158.20617856
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98480751  158.21768855
111  06.98489935  158.21768816
111  06.98493855  158.20660541
113  06.98485889  158.20660541
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98432405  158.20661697
112  06.98426699  158.21669687  06.98426054  158.21671528
112  06.98398614  158.21723323  06.98399582  158.21730365
112  06.98399319  158.21757499  06.98400574  158.21759937
112  06.98441887  158.21805351  06.98441926  158.21805961
112  06.98442209  158.21947504  06.98442639  158.21960289
111  06.98460491  158.21965597
111  06.98555341  158.21965164
111  06.98564051  158.21964189
111  06.98567815  158.21960830
111  06.98567170  158.21955197
112  06.98559212  158.21959530  06.98553943  158.21959855
111  06.98491480  158.21959115
112  06.98486720  158.21955431  06.98486541  158.21950917
111  06.98486978  158.21942689
111  06.98489043  158.21942169
111  06.98489792  158.21888310
111  06.98481042  158.21888214
111  06.98481042  158.21894325
111  06.98481042  158.21951119
112  06.98475127  158.21959136  06.98469392  158.21958775
112  06.98450662  158.21953844  06.98445070  158.21946260
112  06.98446820  158.21801778  06.98446129  158.21799122
112  06.98403615  158.21753413  06.98403256  158.21747725
112  06.98402686  158.21719402  06.98402686  158.21714960
112  06.98429940  158.21667761  06.98430263  158.21658443
113  06.98435384  158.20661198
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98486271  158.20646655
111  06.98493910  158.20646655
111  06.98494779  158.20401508
113  06.98485928  158.20401758
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98495545  158.20185458
111  06.98487606  158.20185496
111  06.98486586  158.20314672
113  06.98495089  158.20314502
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98544998  158.20060410
111  06.98537359  158.20060370
111  06.98530858  158.21888878
113  06.98537335  158.21888879
110 1 0.25 0.0000 asphalt_2D.pol
111  06.98124319  158.20273407
111  06.98120541  158.20278151
111  06.98104704  158.20284068
111  06.98105478  158.20287968
111  06.98074765  158.20301880
111  06.98063737  158.20303788
111  06.98066801  158.20313884
111  06.98072055  158.20312021
111  06.98074636  158.20311761
112  06.98082283  158.20308459  06.98084644  158.20311504
111  06.98078894  158.20315011
112  06.98080443  158.20362465  06.98080085  158.20363549
111  06.98075410  158.20362205
111  06.98075023  158.20368836
111  06.98085992  158.20368056
111  06.98088883  158.20372705
112  06.98087928  158.20416571  06.98087720  158.20419601
111  06.98091851  158.20421719
112  06.98109530  158.20421459  06.98112486  158.20421459
112  06.98116241  158.20416519  06.98117174  158.20416571
112  06.98117230  158.20423949  06.98118060  158.20425151
111  06.98148592  158.20424097
111  06.98148653  158.20430117
111  06.98159025  158.20429896
111  06.98158842  158.20422854
111  06.98155494  158.20422952
111  06.98155335  158.20403968
111  06.98154479  158.20301794
113  06.98151901  158.20273696
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98428568  158.20043545
112  06.98408644  158.20056215  06.98408126  158.20067657
112  06.98407092  158.20135014  06.98407181  158.20138174
112  06.98435072  158.20187547  06.98435028  158.20191727
111  06.98434669  158.20292692
112  06.98422034  158.20307893  06.98413045  158.20307588
111  06.98288550  158.20308095
111  06.98288662  158.20310476
112  06.98423303  158.20310939  06.98429483  158.20310764
112  06.98437177  158.20297931  06.98438298  158.20294019
112  06.98437131  158.20183213  06.98436699  158.20180121
112  06.98410126  158.20133745  06.98409857  158.20129683
112  06.98410852  158.20058990  06.98411682  158.20048278
111  06.98429400  158.20045754
111  06.98496085  158.20046963
113  06.98496064  158.20045345
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98537451  158.20048112
112  06.98568298  158.20048118  06.98573675  158.20047847
111  06.98581398  158.20059541
111  06.98576821  158.20299791
111  06.98581932  158.20328654
111  06.98581312  158.20357517
111  06.98576976  158.20380607
111  06.98574034  158.20915280
111  06.98558981  158.20938682
111  06.98559167  158.20979309
111  06.98561026  158.20982304
111  06.98574777  158.21004022
111  06.98572490  158.21720940
111  06.98569368  158.21729926
111  06.98568476  158.21760031
111  06.98575389  158.21758683
111  06.98577280  158.21006307
111  06.98577243  158.21000277
111  06.98564855  158.20982985
111  06.98561241  158.20973364
111  06.98562145  158.20943851
111  06.98563822  158.20935010
111  06.98574662  158.20921489
111  06.98577889  158.20906928
111  06.98580048  158.20389447
111  06.98580823  158.20376654
111  06.98585623  158.20357152
111  06.98585468  158.20327197
111  06.98580622  158.20298494
112  06.98583994  158.20058299  06.98583098  158.20051889
111  06.98570580  158.20045572
113  06.98537460  158.20045521
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98287560  158.20415327
111  06.98296437  158.20415438
111  06.98396517  158.20454943
112  06.98407616  158.20472000  06.98407823  158.20478792
111  06.98406565  158.20646956
111  06.98409404  158.20646910
112  06.98410917  158.20472416  06.98411176  158.20469020
112  06.98400136  158.20454223  06.98395993  158.20450783
111  06.98400136  158.20454223
112  06.98400136  158.20454223  06.98394380  158.20449730
111  06.98297131  158.20412470
113  06.98287589  158.20413097
110 1 0.25 0.0000 asphalt_1D.pol
111  06.98248772  158.20420836
111  06.98244140  158.20420940
111  06.98242856  158.20455624
111  06.98238520  158.20459347
111  06.98254148  158.20459124
113  06.98248759  158.20455355
110 3 0.25 0.0000 grass_vcld_dry_fl.pol
111  06.98363541  158.20207079
111  06.98245403  158.20210801
111  06.98244221  158.20199735
111  06.98228437  158.20199666
111  06.98230203  158.20218704
113  06.98364749  158.20215052
130 Airport Boundary 213
111  06.98629160  158.20957101
111  06.98619127  158.20022356
111  06.98353529  158.19998206
111  06.98357118  158.20097519
111  06.98116610  158.20289108
111  06.98103769  158.20452167
111  06.98307122  158.20588346
111  06.98314446  158.20721842
111  06.98423647  158.20712450
111  06.98394365  158.21771051
111  06.98435116  158.21965055
113  06.98578142  158.21965860
120 Linear Feature 200
111  06.98446732  158.20335310 4 103
115  06.98446459  158.20380050
120 Linear Feature 199
111  06.98471960  158.20357391 1 101
116  06.98509416  158.20385091  06.98523755  158.20412629
120 Linear Feature 198
111  06.98302254  158.20356784 1 101
111  06.98357557  158.20357458 1 101
111  06.98471960  158.20357391 1 101
116  06.98511201  158.20325331  06.98516879  158.20297119
120 Linear Feature 196
111  06.98487266  158.21869189 19 101
112  06.98465375  158.21845166  06.98464778  158.21827410
111  06.98465375  158.21845166 19 101
111  06.98465422  158.21838355
112  06.98465422  158.21838355  06.98465883  158.21825577 19 101
112  06.98506692  158.21758018  06.98506754  158.21751498
111  06.98506692  158.21758018 19 101
115  06.98507310  158.21746755
120 Linear Feature 204
111  06.98281512  158.20296189 1 102
112  06.98282009  158.20324061  06.98282744  158.20341172
111  06.98282009  158.20324061
112  06.98282009  158.20324061  06.98282688  158.20342668 1 102
112  06.98308308  158.20347071  06.98309967  158.20346967 1 102
111  06.98401548  158.20347264
112  06.98401548  158.20347264  06.98406440  158.20347112 1 102
111  06.98473942  158.20336488 1 102
111  06.98477573  158.20335752
112  06.98477573  158.20335752  06.98490451  158.20332356 1 102
115  06.98494594  158.20316454
120 Linear Feature 203
111  06.98280848  158.20419405 1 102
111  06.98281231  158.20388864
112  06.98281231  158.20388864  06.98284498  158.20367233 1 102
111  06.98307701  158.20367524 1 102
112  06.98401346  158.20367836  06.98402259  158.20367848 1 102
112  06.98473458  158.20378301  06.98487124  158.20380182 1 102
115  06.98494594  158.20398231
120 Linear Feature 197
111  06.98445424  158.20647068 4 103
115  06.98445496  158.20660132
120 Linear Feature 212
111  06.98266025  158.20370991 1 101
112  06.98270362  158.20355662  06.98270212  158.20349868 1 101
111  06.98268360  158.20347121 1 101
116  06.98238692  158.20328484  06.98213421  158.20329174
120 Linear Feature 162
111  06.98534055  158.20976813 19
115  06.98538973  158.20980991
120 Linear Feature 161
111  06.98534082  158.21006368 19
115  06.98538729  158.21011030
120 Linear Feature 160
111  06.98534243  158.21034342 19
115  06.98538557  158.21038247
120 Linear Feature 159
111  06.98533942  158.21061895 19
115  06.98538313  158.21066065
120 Linear Feature 158
111  06.98533994  158.21089294 19
115  06.98538180  158.21093389
120 Linear Feature 157
111  06.98533385  158.21116574 19
115  06.98537970  158.21120669
120 Linear Feature 156
111  06.98533540  158.21144653 19
115  06.98538457  158.21149230
120 Linear Feature 155
111  06.98533529  158.21172228 19
115  06.98538006  158.21176562
120 Linear Feature 154
111  06.98533264  158.21199491 19
115  06.98537641  158.21203564
120 Linear Feature 153
111  06.98533314  158.21227504 19
115  06.98538168  158.21232332
120 Linear Feature 152
111  06.98533236  158.21255272 19
115  06.98537940  158.21259744
120 Linear Feature 151
111  06.98533175  158.21282843 19
115  06.98538157  158.21287741
120 Linear Feature 150
111  06.98532818  158.21310191 19
115  06.98537920  158.21315270
120 Linear Feature 149
111  06.98532428  158.21337514 19
115  06.98537260  158.21342201
120 Linear Feature 148
111  06.98532875  158.21365124 19
115  06.98537977  158.21370365
120 Linear Feature 147
111  06.98532805  158.21392770 19
115  06.98537482  158.21397557
120 Linear Feature 146
111  06.98532598  158.21420670 19
115  06.98537550  158.21425931
120 Linear Feature 145
111  06.98532422  158.21448316 19
115  06.98537049  158.21453079
120 Linear Feature 144
111  06.98532390  158.21475987 19
115  06.98537161  158.21480689
120 Linear Feature 143
111  06.98532379  158.21503632 19
115  06.98537295  158.21508334
120 Linear Feature 142
111  06.98532448  158.21531606 19
115  06.98537080  158.21536154
120 Linear Feature 141
111  06.98532246  158.21559115 19
115  06.98536532  158.21563251
120 Linear Feature 140
111  06.98531957  158.21586079 19
115  06.98536747  158.21590832
120 Linear Feature 139
111  06.98531877  158.21614139 19
115  06.98536608  158.21619389
120 Linear Feature 138
111  06.98531973  158.21641845 19
115  06.98536330  158.21646485
120 Linear Feature 137
111  06.98531868  158.21669071 19
115  06.98536110  158.21673450
120 Linear Feature 136
111  06.98531568  158.21696805 19
115  06.98535933  158.21701203
120 Linear Feature 135
111  06.98531669  158.21724189 19
115  06.98536495  158.21728942
120 Linear Feature 134
111  06.98531485  158.21751852 19
115  06.98536362  158.21756665
120 Linear Feature 133
111  06.98531355  158.21779481 19
115  06.98536482  158.21784227
120 Linear Feature 132
111  06.98531775  158.21807689 19
115  06.98536702  158.21812757
120 Linear Feature 131
111  06.98531349  158.21834665 19
115  06.98536232  158.21839454
120 Linear Feature 130
111  06.98530981  158.21861934 19
115  06.98536008  158.21867302
120 Linear Feature 47
111  06.98287352  158.20296431 19
115  06.98281520  158.20296461
120 Linear Feature 46
111  06.98287081  158.20308315 19
115  06.98281769  158.20308446
120 Linear Feature 45
111  06.98287094  158.20319972 19
115  06.98281744  158.20320043
120 Linear Feature 44
111  06.98288831  158.20327829 19
115  06.98283933  158.20330069
120 Linear Feature 43
111  06.98293500  158.20334414 19
115  06.98289214  158.20338804
120 Linear Feature 42
111  06.98300379  158.20339493 19
115  06.98297822  158.20344065
120 Linear Feature 41
111  06.98308307  158.20340098 19
115  06.98308308  158.20347071
120 Linear Feature 40
111  06.98331823  158.20341701 19
115  06.98331823  158.20347097
120 Linear Feature 39
111  06.98355291  158.20341680 19
115  06.98355228  158.20347266
120 Linear Feature 129
111  06.98458207  158.21887355 19
115  06.98452705  158.21887502
120 Linear Feature 128
111  06.98458228  158.21875339 19
115  06.98453243  158.21875357
120 Linear Feature 127
111  06.98458267  158.21862752 19
115  06.98452940  158.21862626
120 Linear Feature 126
111  06.98458167  158.21849876 19
115  06.98453040  158.21849901
120 Linear Feature 125
111  06.98458690  158.21837096 19
115  06.98453027  158.21837096
120 Linear Feature 124
111  06.98457891  158.21824743 19
115  06.98452914  158.21824819
120 Linear Feature 123
111  06.98457841  158.21823735 19
115  06.98453814  158.21821190
120 Linear Feature 122
111  06.98463993  158.21813833 19
115  06.98459692  158.21811036
120 Linear Feature 121
111  06.98469871  158.21803099 19
115  06.98465519  158.21800528
120 Linear Feature 120
111  06.98475831  158.21792499 19
115  06.98471333  158.21789524
120 Linear Feature 119
111  06.98481592  158.21781909 19
115  06.98477184  158.21778949
120 Linear Feature 118
111  06.98487555  158.21771773 19
115  06.98482991  158.21768951
120 Linear Feature 117
111  06.98490010  158.21747403 19
115  06.98484876  158.21752941
120 Linear Feature 116
111  06.98489381  158.21720611 19
115  06.98484610  158.21725366
120 Linear Feature 115
111  06.98489431  158.21693152 19
115  06.98484575  158.21697856
120 Linear Feature 114
111  06.98490117  158.21664895 19
115  06.98485255  158.21669431
120 Linear Feature 113
111  06.98490300  158.21636914 19
115  06.98485098  158.21641727
120 Linear Feature 112
111  06.98489791  158.21609717 19
115  06.98484664  158.21614479
120 Linear Feature 111
111  06.98490348  158.21581625 19
115  06.98485270  158.21586488
120 Linear Feature 110
