I
1130 Generated by WorldEditor 2.1.0r1

1     23 0 0 ANYN Nauru Intl
1302 city Yaren District
1302 country Nauru
1302 datum_lat -0.548055556
1302 datum_lon 166.918888889
1302 faa_code 
1302 iata_code INU
1302 icao_code ANYN
1302 region_code AN
1302 state Yaren
1302 transition_alt 11000
1302 transition_level 13000
100 45.11 2 0 1.00 0 3 0 12 -00.54121420  166.91173655   59    0 2 0 0 0 30 -00.55376894  166.92648129  119    0 2 0 0 0
110 2 0.00 45.7600 New Taxiway 2
111 -00.54391351  166.91677504
111 -00.54379161  166.91688068
111 -00.54372113  166.91679935
112 -00.54372113  166.91679935 -00.54370501  166.91678271
111 -00.54371872  166.91676443
113 -00.54381930  166.91666273
110 1 0.00 311.6700 New Taxiway 1
111 -00.54485948  166.91708662
111 -00.54432844  166.91756535
111 -00.54418690  166.91739985
111 -00.54433143  166.91727328
111 -00.54376705  166.91660043
113 -00.54414808  166.91625343
110 4 0.00 0.0000 New Taxiway 19
112 -00.54590640  166.91652199 -00.54592827  166.91650879
111 -00.54590640  166.91652199
112 -00.54590640  166.91652199 -00.54579470  166.91671046
111 -00.54586219  166.91690693
111 -00.54580977  166.91684515
112 -00.54585554  166.91654980 -00.54593168  166.91641874
111 -00.54585554  166.91654980
114 -00.54585554  166.91654980 -00.54586636  166.91654453
110 2 0.00 34.3700 New Taxiway 18
111 -00.54609139  166.91639317
112 -00.54601642  166.91643825 -00.54597698  166.91647768
111 -00.54601642  166.91643825
112 -00.54601642  166.91643825 -00.54597965  166.91647419
112 -00.54590640  166.91652199 -00.54587387  166.91654163
111 -00.54590640  166.91652199
112 -00.54590640  166.91652199 -00.54588454  166.91653519
112 -00.54585554  166.91654980 -00.54584473  166.91655506
111 -00.54585554  166.91654980
112 -00.54585554  166.91654980 -00.54584869  166.91655313
111 -00.54584480  166.91655483
112 -00.54584480  166.91655483 -00.54571188  166.91661599
111 -00.54561859  166.91660553
111 -00.54558132  166.91655873
112 -00.54583224  166.91650889 -00.54593708  166.91645646
111 -00.54583224  166.91650889
112 -00.54601815  166.91638797 -00.54611046  166.91630606
111 -00.54601815  166.91638797
112 -00.54601815  166.91638797 -00.54604242  166.91636327
113 -00.54603732  166.91632975
110 2 1.00 310.7500 New Taxiway 6
111 -00.55361872  166.92661235
111 -00.55344277  166.92675882
111 -00.55319641  166.92647033
112 -00.55318498  166.92640568 -00.55318948  166.92636824
111 -00.55318498  166.92640568
113 -00.55320488  166.92611472
110 2 1.00 40.6000 New Taxiway 2
111 -00.54493435  166.91637981
111 -00.54522312  166.91670240
111 -00.54519904  166.91672927
112 -00.54519904  166.91672927 -00.54513778  166.91667758 102
111 -00.54502960  166.91672428 102
111 -00.54475101  166.91695959
111 -00.54461835  166.91680422 102
111 -00.54489983  166.91656713
