I
1130 Generated by WorldEditor 2.1.0r1

1     11 0 0 PTKK Chukk Intl
1302 city Weno Island
1302 country Micronesia
1302 datum_lat 7.461891667
1302 datum_lon 151.843016667
1302 faa_code 
1302 gui_label 3D
1302 iata_code TKK
1302 icao_code PTKK
1302 region_code PT
1302 state Chuuk State
1302 transition_alt 18000
1302 transition_level 18000
100 44.00 1 1 0.00 0 2 0 04  07.45615565  151.83697601    0   58 2 0 0 1 22  07.46766814  151.84892819    0   59 2 0 0 1
110 2 0.00 0.0000 New Taxiway 9
111  07.45888762  151.84079069
111  07.45886570  151.84081151
111  07.45889953  151.84084775
113  07.45892146  151.84082692
110 2 0.00 0.0000 New Taxiway 9
111  07.45846699  151.84035321
111  07.45844506  151.84037403
111  07.45848657  151.84041849
113  07.45850850  151.84039766
110 2 0.00 0.0000 New Taxiway 9
111  07.46600108  151.84665646
111  07.46595877  151.84669665
111  07.46598035  151.84671977
113  07.46602267  151.84667958
110 2 0.00 0.0000 New Taxiway 9
111  07.46550941  151.84713580
111  07.46546709  151.84717599
111  07.46548868  151.84719911
113  07.46553099  151.84715892
110 2 0.00 0.0000 New Taxiway 9
111  07.46360251  151.84514792
111  07.46356019  151.84518811
111  07.46358178  151.84521123
113  07.46362409  151.84517104
110 2 0.00 0.0000 New Taxiway 9
111  07.46410019  151.84467080
111  07.46405787  151.84471099
111  07.46407946  151.84473411
113  07.46412177  151.84469392
110 2 0.00 0.0000 New Taxiway 9
111  07.46217010  151.84268760
111  07.46212778  151.84272779
111  07.46214937  151.84275090
113  07.46219168  151.84271072
110 2 0.00 0.0000 New Taxiway 9
111  07.46168202  151.84316275
111  07.46163970  151.84320294
111  07.46166129  151.84322606
113  07.46170360  151.84318587
110 2 0.00 0.0000 New Taxiway 9
111  07.46025715  151.84069748
111  07.46021484  151.84073766
111  07.46023642  151.84076078
113  07.46027874  151.84072059
110 2 0.00 0.0000 New Taxiway 9
111  07.45976373  151.84117774
111  07.45972141  151.84121793
111  07.45974300  151.84124105
113  07.45978532  151.84120086
110 2 0.00 0.0000 New Taxiway 9
111  07.45854465  151.83991444
111  07.45850821  151.83994905
111  07.45852665  151.83996880
113  07.45856309  151.83993419
110 2 0.00 0.0000 New Taxiway 8
111  07.45786692  151.83921030
111  07.45784870  151.83918886
112  07.45781925  151.83921153  07.45781226  151.83921949
112  07.45781712  151.83923357  07.45782866  151.83924521
112  07.45784172  151.83924919  07.45784931  151.83924491
114  07.45785872  151.83923021  07.45786054  151.83922622
110 2 0.00 0.0000 New Taxiway 7
111  07.45830493  151.83875424
111  07.45832406  151.83877200
111  07.45833833  151.83875730
112  07.45835352  151.83875454  07.45836172  151.83874934
112  07.45835716  151.83873157  07.45835048  151.83872422
112  07.45834350  151.83871657  07.45833803  151.83871044
112  07.45832458  151.83871840  07.45831850  151.83872392
113  07.45832213  151.83873675
110 2 0.00 0.0000 New Taxiway 6
111  07.45846840  151.83852601
111  07.45850250  151.83856041
111  07.45852565  151.83853706
113  07.45849155  151.83850266
110 1 0.00 0.0000 New Taxiway 69
111  07.45819420  151.84172877
112  07.45816943  151.84177681  07.45816054  151.84178962
112  07.45807137  151.84186198  07.45805902  151.84187088
111  07.45804669  151.84187405
111  07.45782230  151.84210691
112  07.45784135  151.84212805  07.45784580  151.84213509
112  07.45784961  151.84216584  07.45784262  151.84218441
111  07.45783183  151.84220363
111  07.45786041  151.84220235
112  07.45787120  151.84218569  07.45787501  151.84218121
112  07.45791693  151.84213125  07.45794551  151.84210051
111  07.45792965  151.84207198
111  07.45799471  151.84200491
112  07.45802596  151.84203796  07.45803815  151.84204872
111  07.45805263  151.84204258
112  07.45814903  151.84194763  07.45816885  151.84192842
111  07.45815665  151.84190229
111  07.45812693  151.84187538
112  07.45818839  151.84181326  07.45821570  151.84178956
113  07.45825317  151.84179212
110 2 0.00 0.0000 New Taxiway 90
111  07.46804063  151.84869447
111  07.46802751  151.84868070
111  07.46800340  151.84870407
113  07.46801652  151.84871784
110 2 0.00 0.0000 New Taxiway 90
111  07.46744242  151.84927395
111  07.46743042  151.84925961
111  07.46740481  151.84928142
113  07.46741682  151.84929576
110 2 0.00 0.0000 New Taxiway 5
111  07.45828498  151.83867507
111  07.45826303  151.83865221
111  07.45824495  151.83866987
113  07.45826691  151.83869273
110 2 0.00 0.0000 New Taxiway 5
111  07.46541258  151.84741911
111  07.46539063  151.84739625
111  07.46537256  151.84741390
113  07.46539451  151.84743676
110 2 0.00 0.0000 New Taxiway 5
111  07.45834401  151.83861642
111  07.45832206  151.83859356
111  07.45830399  151.83861121
113  07.45832594  151.83863407
110 2 0.00 0.0000 New Taxiway 5
111  07.46547161  151.84736046
111  07.46544966  151.84733759
111  07.46543159  151.84735525
113  07.46545354  151.84737811
110 2 0.00 0.0000 New Taxiway 5
111  07.45839998  151.83855821
111  07.45837803  151.83853535
111  07.45835996  151.83855300
113  07.45838191  151.83857586
110 2 0.00 0.0000 New Taxiway 5
111  07.46552758  151.84730224
111  07.46550563  151.84727938
111  07.46548756  151.84729704
113  07.46550951  151.84731990
110 2 0.00 0.0000 New Taxiway 5
111  07.45845735  151.83850300
111  07.45843540  151.83848014
111  07.45841732  151.83849779
113  07.45843928  151.83852065
110 2 0.00 0.0000 New Taxiway 5
111  07.46558705  151.84724491
111  07.46556510  151.84722205
111  07.46554703  151.84723970
113  07.46556898  151.84726257
110 2 0.00 0.0000 New Taxiway 77
111  07.45720201  151.84011881
111  07.45715717  151.84011647
111  07.45723113  151.84018687
113  07.45723391  151.84015284
110 2 0.00 0.0000 New Taxiway 76
111  07.45751313  151.84045908
111  07.45745233  151.84039528
111  07.45743345  151.84041359
111  07.45723758  151.84020808
111  07.45724826  151.84019772
111  07.45715360  151.84009839
111  07.45703778  151.84021067
111  07.45741643  151.84060795
111  07.45746958  151.84055642
111  07.45742198  151.84050648
111  07.45745712  151.84047241
113  07.45747741  151.84049370
110 2 0.00 0.0000 New Taxiway 73
111  07.45700850  151.84038740
111  07.45688870  151.84025386
111  07.45677675  151.84035601
113  07.45689655  151.84048955
110 1 0.00 0.0000 New Taxiway 70
111  07.45759763  151.84113189
112  07.45757202  151.84119092  07.45755373  151.84120844
111  07.45750824  151.84123864
111  07.45755828  151.84129973
111  07.45729490  151.84155740
111  07.45737783  151.84164269
